% Model,comsolvalidasi.mph,,,,,
650,9.75,-29.25,1628,38.889,2683.583096,38.889
650,9.75,-22.75,1628,38.889,2683.583096,38.889
650,9.75,-16.25,1628,38.889,2683.583096,38.889
650,9.75,-9.75,1628,38.889,2683.583096,38.889
650,9.75,-3.25,1628,38.889,2683.583096,38.889
650,9.75,3.25,1628,38.889,2683.583096,38.889
650,9.75,9.75,1628,38.889,2683.583096,38.889
650,9.75,16.25,1628,38.889,2683.583096,38.889
650,9.75,22.75,1628,38.889,2683.583096,38.889
650,9.75,29.25,1628,38.889,2683.583096,38.889
650,16.25,-29.25,1628,38.889,2683.583096,38.889
650,16.25,-22.75,1628,38.889,2683.583096,38.889
650,16.25,-16.25,1628,38.889,2683.583096,38.889
650,16.25,-9.75,1628,38.889,2683.583096,38.889
650,16.25,-3.25,1628,38.889,2683.583096,38.889
650,16.25,3.25,1628,38.889,2683.583096,38.889
650,16.25,9.75,1628,38.889,2683.583096,38.889
650,16.25,16.25,1628,38.889,2683.583096,38.889
650,16.25,22.75,1628,38.889,2683.583096,38.889
650,16.25,29.25,NaN,NaN,NaN,NaN
650,22.75,-29.25,NaN,NaN,NaN,NaN
650,22.75,-22.75,1628,38.889,2683.583096,38.889
650,22.75,-16.25,1628,38.889,2683.583096,38.889
650,22.75,-9.75,1628,38.889,2683.583096,38.889
650,22.75,-3.25,1628,38.889,2683.583096,38.889
650,22.75,3.25,1628,38.889,2683.583096,38.889
650,22.75,9.75,1628,38.889,2683.583096,38.889
650,22.75,16.25,1628,38.889,2683.583096,38.889
650,22.75,22.75,1628,38.889,2683.583096,38.889
650,22.75,29.25,NaN,NaN,NaN,NaN
650,29.25,-29.25,NaN,NaN,NaN,NaN
650,29.25,-22.75,NaN,NaN,NaN,NaN
650,29.25,-16.25,NaN,NaN,NaN,NaN
650,29.25,-9.75,1628,38.889,2683.583096,38.889
650,29.25,-3.25,1628,38.889,2683.583096,38.889
650,29.25,3.25,1628,38.889,2683.583096,38.889
650,29.25,9.75,1628,38.889,2683.583096,38.889
650,29.25,16.25,NaN,NaN,NaN,NaN
650,29.25,22.75,NaN,NaN,NaN,NaN
650,29.25,29.25,NaN,NaN,NaN,NaN
750,-29.25,-29.25,NaN,NaN,NaN,NaN
750,-29.25,-22.75,NaN,NaN,NaN,NaN
750,-29.25,-16.25,NaN,NaN,NaN,NaN
750,-29.25,-9.75,1628,38.889,2683.475433,38.889
750,-29.25,-3.25,1628,38.889,2683.475433,38.889
750,-29.25,3.25,1628,38.889,2683.475433,38.889
750,-29.25,9.75,1628,38.889,2683.475433,38.889
750,-29.25,16.25,NaN,NaN,NaN,NaN
750,-29.25,22.75,NaN,NaN,NaN,NaN
750,-29.25,29.25,NaN,NaN,NaN,NaN
750,-22.75,-29.25,NaN,NaN,NaN,NaN
750,-22.75,-22.75,1628,38.889,2683.475433,38.889
750,-22.75,-16.25,1628,38.889,2683.475433,38.889
750,-22.75,-9.75,1628,38.889,2683.475433,38.889
750,-22.75,-3.25,1628,38.889,2683.475433,38.889
750,-22.75,3.25,1628,38.889,2683.475433,38.889
750,-22.75,9.75,1628,38.889,2683.475433,38.889
750,-22.75,16.25,1628,38.889,2683.475433,38.889
750,-22.75,22.75,1628,38.889,2683.475433,38.889
750,-22.75,29.25,NaN,NaN,NaN,NaN
750,-16.25,-29.25,NaN,NaN,NaN,NaN
750,-16.25,-22.75,1628,38.889,2683.475433,38.889
750,-16.25,-16.25,1628,38.889,2683.475433,38.889
750,-16.25,-9.75,1628,38.889,2683.475433,38.889
750,-16.25,-3.25,1628,38.889,2683.475433,38.889
750,-16.25,3.25,1628,38.889,2683.475433,38.889
750,-16.25,9.75,1628,38.889,2683.475433,38.889
750,-16.25,16.25,1628,38.889,2683.475433,38.889
750,-16.25,22.75,1628,38.889,2683.475433,38.889
750,-16.25,29.25,NaN,NaN,NaN,NaN
750,-9.75,-29.25,1628,38.889,2683.475433,38.889
750,-9.75,-22.75,1628,38.889,2683.475433,38.889
750,-9.75,-16.25,1628,38.889,2683.475433,38.889
750,-9.75,-9.75,1628,38.889,2683.475433,38.889
750,-9.75,-3.25,1628,38.889,2683.475433,38.889
750,-9.75,3.25,1628,38.889,2683.475433,38.889
750,-9.75,9.75,1628,38.889,2683.475433,38.889
750,-9.75,16.25,1628,38.889,2683.475433,38.889
750,-9.75,22.75,1628,38.889,2683.475433,38.889
750,-9.75,29.25,1628,38.889,2683.475433,38.889
750,-3.25,-29.25,1628,38.889,2683.475433,38.889
750,-3.25,-22.75,1628,38.889,2683.475433,38.889
750,-3.25,-16.25,1628,38.889,2683.475433,38.889
750,-3.25,-9.75,1628,38.889,2683.475433,38.889
750,-3.25,-3.25,1628,38.889,2683.475433,38.889
750,-3.25,3.25,1628,38.889,2683.475433,38.889
750,-3.25,9.75,1628,38.889,2683.475433,38.889
750,-3.25,16.25,1628,38.889,2683.475433,38.889
750,-3.25,22.75,1628,38.889,2683.475433,38.889
750,-3.25,29.25,1628,38.889,2683.475433,38.889
750,3.25,-29.25,1628,38.889,2683.475433,38.889
750,3.25,-22.75,1628,38.889,2683.475433,38.889
750,3.25,-16.25,1628,38.889,2683.475433,38.889
750,3.25,-9.75,1628,38.889,2683.475433,38.889
750,3.25,-3.25,1628,38.889,2683.475433,38.889
750,3.25,3.25,1628,38.889,2683.475433,38.889
750,3.25,9.75,1628,38.889,2683.475433,38.889
750,3.25,16.25,1628,38.889,2683.475433,38.889
750,3.25,22.75,1628,38.889,2683.475433,38.889
750,3.25,29.25,1628,38.889,2683.475433,38.889
750,9.75,-29.25,1628,38.889,2683.475433,38.889
750,9.75,-22.75,1628,38.889,2683.475433,38.889
750,9.75,-16.25,1628,38.889,2683.475433,38.889
750,9.75,-9.75,1628,38.889,2683.475433,38.889
750,9.75,-3.25,1628,38.889,2683.475433,38.889
750,9.75,3.25,1628,38.889,2683.475433,38.889
750,9.75,9.75,1628,38.889,2683.475433,38.889
750,9.75,16.25,1628,38.889,2683.475433,38.889
750,9.75,22.75,1628,38.889,2683.475433,38.889
750,9.75,29.25,1628,38.889,2683.475433,38.889
750,16.25,-29.25,NaN,NaN,NaN,NaN
750,16.25,-22.75,1628,38.889,2683.475433,38.889
750,16.25,-16.25,1628,38.889,2683.475433,38.889
750,16.25,-9.75,1628,38.889,2683.475433,38.889
750,16.25,-3.25,1628,38.889,2683.475433,38.889
750,16.25,3.25,1628,38.889,2683.475433,38.889
750,16.25,9.75,1628,38.889,2683.475433,38.889
750,16.25,16.25,1628,38.889,2683.475433,38.889
750,16.25,22.75,1628,38.889,2683.475433,38.889
750,16.25,29.25,NaN,NaN,NaN,NaN
750,22.75,-29.25,NaN,NaN,NaN,NaN
750,22.75,-22.75,1628,38.889,2683.475433,38.889
750,22.75,-16.25,1628,38.889,2683.475433,38.889
750,22.75,-9.75,1628,38.889,2683.475433,38.889
750,22.75,-3.25,1628,38.889,2683.475433,38.889
750,22.75,3.25,1628,38.889,2683.475433,38.889
750,22.75,9.75,1628,38.889,2683.475433,38.889
750,22.75,16.25,1628,38.889,2683.475433,38.889
750,22.75,22.75,1628,38.889,2683.475433,38.889
750,22.75,29.25,NaN,NaN,NaN,NaN
750,29.25,-29.25,NaN,NaN,NaN,NaN
750,29.25,-22.75,NaN,NaN,NaN,NaN
750,29.25,-16.25,NaN,NaN,NaN,NaN
750,29.25,-9.75,1628,38.889,2683.475433,38.889
750,29.25,-3.25,1628,38.889,2683.475433,38.889
750,29.25,3.25,1628,38.889,2683.475433,38.889
750,29.25,9.75,1628,38.889,2683.475433,38.889
750,29.25,16.25,NaN,NaN,NaN,NaN
750,29.25,22.75,NaN,NaN,NaN,NaN
750,29.25,29.25,NaN,NaN,NaN,NaN
850,-29.25,-29.25,NaN,NaN,NaN,NaN
850,-29.25,-22.75,NaN,NaN,NaN,NaN
850,-29.25,-16.25,NaN,NaN,NaN,NaN
850,-29.25,-9.75,1628,38.889,2683.367769,38.889
850,-29.25,-3.25,1628,38.889,2683.367769,38.889
850,-29.25,3.25,1628,38.889,2683.367769,38.889
850,-29.25,9.75,1628,38.889,2683.367769,38.889
850,-29.25,16.25,NaN,NaN,NaN,NaN
850,-29.25,22.75,NaN,NaN,NaN,NaN
850,-29.25,29.25,NaN,NaN,NaN,NaN
850,-22.75,-29.25,NaN,NaN,NaN,NaN
850,-22.75,-22.75,1628,38.889,2683.367769,38.889
850,-22.75,-16.25,1628,38.889,2683.367769,38.889
850,-22.75,-9.75,1628,38.889,2683.367769,38.889
850,-22.75,-3.25,1628,38.889,2683.367769,38.889
850,-22.75,3.25,1628,38.889,2683.367769,38.889
850,-22.75,9.75,1628,38.889,2683.367769,38.889
850,-22.75,16.25,1628,38.889,2683.367769,38.889
850,-22.75,22.75,1628,38.889,2683.367769,38.889
850,-22.75,29.25,NaN,NaN,NaN,NaN
850,-16.25,-29.25,NaN,NaN,NaN,NaN
850,-16.25,-22.75,1628,38.889,2683.367769,38.889
850,-16.25,-16.25,1628,38.889,2683.367769,38.889
850,-16.25,-9.75,1628,38.889,2683.367769,38.889
850,-16.25,-3.25,1628,38.889,2683.367769,38.889
850,-16.25,3.25,1628,38.889,2683.367769,38.889
850,-16.25,9.75,1628,38.889,2683.367769,38.889
850,-16.25,16.25,1628,38.889,2683.367769,38.889
850,-16.25,22.75,1628,38.889,2683.367769,38.889
850,-16.25,29.25,NaN,NaN,NaN,NaN
850,-9.75,-29.25,1628,38.889,2683.367769,38.889
850,-9.75,-22.75,1628,38.889,2683.367769,38.889
850,-9.75,-16.25,1628,38.889,2683.367769,38.889
850,-9.75,-9.75,1628,38.889,2683.367769,38.889
850,-9.75,-3.25,1628,38.889,2683.367769,38.889
850,-9.75,3.25,1628,38.889,2683.367769,38.889
850,-9.75,9.75,1628,38.889,2683.367769,38.889
850,-9.75,16.25,1628,38.889,2683.367769,38.889
850,-9.75,22.75,1628,38.889,2683.367769,38.889
850,-9.75,29.25,1628,38.889,2683.367769,38.889
850,-3.25,-29.25,1628,38.889,2683.367769,38.889
850,-3.25,-22.75,1628,38.889,2683.367769,38.889
850,-3.25,-16.25,1628,38.889,2683.367769,38.889
850,-3.25,-9.75,1628,38.889,2683.367769,38.889
850,-3.25,-3.25,1628,38.889,2683.367769,38.889
850,-3.25,3.25,1628,38.889,2683.367769,38.889
850,-3.25,9.75,1628,38.889,2683.367769,38.889
850,-3.25,16.25,1628,38.889,2683.367769,38.889
850,-3.25,22.75,1628,38.889,2683.367769,38.889
850,-3.25,29.25,1628,38.889,2683.367769,38.889
850,3.25,-29.25,1628,38.889,2683.367769,38.889
850,3.25,-22.75,1628,38.889,2683.367769,38.889
850,3.25,-16.25,1628,38.889,2683.367769,38.889
850,3.25,-9.75,1628,38.889,2683.367769,38.889
850,3.25,-3.25,1628,38.889,2683.367769,38.889
850,3.25,3.25,1628,38.889,2683.367769,38.889
850,3.25,9.75,1628,38.889,2683.367769,38.889
850,3.25,16.25,1628,38.889,2683.367769,38.889
850,3.25,22.75,1628,38.889,2683.367769,38.889
850,3.25,29.25,1628,38.889,2683.367769,38.889
850,9.75,-29.25,1628,38.889,2683.367769,38.889
850,9.75,-22.75,1628,38.889,2683.367769,38.889
850,9.75,-16.25,1628,38.889,2683.367769,38.889
850,9.75,-9.75,1628,38.889,2683.367769,38.889
850,9.75,-3.25,1628,38.889,2683.367769,38.889
850,9.75,3.25,1628,38.889,2683.367769,38.889
850,9.75,9.75,1628,38.889,2683.367769,38.889
850,9.75,16.25,1628,38.889,2683.367769,38.889
850,9.75,22.75,1628,38.889,2683.367769,38.889
850,9.75,29.25,1628,38.889,2683.367769,38.889
850,16.25,-29.25,1628,38.889,2683.367769,38.889
850,16.25,-22.75,1628,38.889,2683.367769,38.889
850,16.25,-16.25,1628,38.889,2683.367769,38.889
850,16.25,-9.75,1628,38.889,2683.367769,38.889
850,16.25,-3.25,1628,38.889,2683.367769,38.889
850,16.25,3.25,1628,38.889,2683.367769,38.889
850,16.25,9.75,1628,38.889,2683.367769,38.889
850,16.25,16.25,1628,38.889,2683.367769,38.889
850,16.25,22.75,1628,38.889,2683.367769,38.889
850,16.25,29.25,1628,38.889,2683.367769,38.889
850,22.75,-29.25,NaN,NaN,NaN,NaN
850,22.75,-22.75,1628,38.889,2683.367769,38.889
850,22.75,-16.25,1628,38.889,2683.367769,38.889
850,22.75,-9.75,1628,38.889,2683.367769,38.889
850,22.75,-3.25,1628,38.889,2683.367769,38.889
850,22.75,3.25,1628,38.889,2683.367769,38.889
850,22.75,9.75,1628,38.889,2683.367769,38.889
850,22.75,16.25,1628,38.889,2683.367769,38.889
850,22.75,22.75,1628,38.889,2683.367769,38.889
850,22.75,29.25,NaN,NaN,NaN,NaN
850,29.25,-29.25,NaN,NaN,NaN,NaN
850,29.25,-22.75,NaN,NaN,NaN,NaN
850,29.25,-16.25,NaN,NaN,NaN,NaN
850,29.25,-9.75,1628,38.889,2683.367769,38.889
850,29.25,-3.25,1628,38.889,2683.367769,38.889
850,29.25,3.25,1628,38.889,2683.367769,38.889
850,29.25,9.75,1628,38.889,2683.367769,38.889
850,29.25,16.25,NaN,NaN,NaN,NaN
850,29.25,22.75,NaN,NaN,NaN,NaN
850,29.25,29.25,NaN,NaN,NaN,NaN
950,-29.25,-29.25,NaN,NaN,NaN,NaN
950,-29.25,-22.75,NaN,NaN,NaN,NaN
950,-29.25,-16.25,1627.999993,38.889,2683.260103,38.889
950,-29.25,-9.75,1627.999993,38.889,2683.260103,38.889
950,-29.25,-3.25,1627.999993,38.889,2683.260103,38.889
950,-29.25,3.25,1627.999993,38.889,2683.260103,38.889
950,-29.25,9.75,1627.999993,38.889,2683.260103,38.889
950,-29.25,16.25,NaN,NaN,NaN,NaN
950,-29.25,22.75,NaN,NaN,NaN,NaN
950,-29.25,29.25,NaN,NaN,NaN,NaN
950,-22.75,-29.25,NaN,NaN,NaN,NaN
950,-22.75,-22.75,1627.999993,38.889,2683.260103,38.889
950,-22.75,-16.25,1627.999993,38.889,2683.260103,38.889
950,-22.75,-9.75,1627.999993,38.889,2683.260103,38.889
950,-22.75,-3.25,1627.999993,38.889,2683.260103,38.889
950,-22.75,3.25,1627.999993,38.889,2683.260103,38.889
950,-22.75,9.75,1627.999993,38.889,2683.260103,38.889
950,-22.75,16.25,1627.999993,38.889,2683.260103,38.889
950,-22.75,22.75,1627.999993,38.889,2683.260103,38.889
950,-22.75,29.25,NaN,NaN,NaN,NaN
950,-16.25,-29.25,NaN,NaN,NaN,NaN
950,-16.25,-22.75,1627.999993,38.889,2683.260103,38.889
950,-16.25,-16.25,1627.999993,38.889,2683.260103,38.889
950,-16.25,-9.75,1627.999993,38.889,2683.260103,38.889
950,-16.25,-3.25,1627.999994,38.889,2683.260103,38.889
950,-16.25,3.25,1627.999993,38.889,2683.260103,38.889
950,-16.25,9.75,1627.999993,38.889,2683.260103,38.889
950,-16.25,16.25,1627.999993,38.889,2683.260103,38.889
950,-16.25,22.75,1627.999993,38.889,2683.260103,38.889
950,-16.25,29.25,NaN,NaN,NaN,NaN
950,-9.75,-29.25,1627.999993,38.889,2683.260103,38.889
950,-9.75,-22.75,1627.999993,38.889,2683.260103,38.889
950,-9.75,-16.25,1627.999993,38.889,2683.260103,38.889
950,-9.75,-9.75,1627.999993,38.889,2683.260103,38.889
950,-9.75,-3.25,1627.999993,38.889,2683.260103,38.889
950,-9.75,3.25,1627.999994,38.889,2683.260103,38.889
950,-9.75,9.75,1627.999993,38.889,2683.260103,38.889
950,-9.75,16.25,1627.999993,38.889,2683.260103,38.889
950,-9.75,22.75,1627.999993,38.889,2683.260103,38.889
950,-9.75,29.25,1627.999993,38.889,2683.260103,38.889
950,-3.25,-29.25,1627.999993,38.889,2683.260103,38.889
950,-3.25,-22.75,1627.999993,38.889,2683.260103,38.889
950,-3.25,-16.25,1627.999993,38.889,2683.260103,38.889
950,-3.25,-9.75,1627.999994,38.889,2683.260103,38.889
950,-3.25,-3.25,1627.999993,38.889,2683.260103,38.889
950,-3.25,3.25,1627.999993,38.889,2683.260103,38.889
950,-3.25,9.75,1627.999993,38.889,2683.260103,38.889
950,-3.25,16.25,1627.999993,38.889,2683.260103,38.889
950,-3.25,22.75,1627.999993,38.889,2683.260103,38.889
950,-3.25,29.25,1627.999993,38.889,2683.260103,38.889
950,3.25,-29.25,1627.999993,38.889,2683.260103,38.889
950,3.25,-22.75,1627.999993,38.889,2683.260103,38.889
950,3.25,-16.25,1627.999993,38.889,2683.260103,38.889
950,3.25,-9.75,1627.999993,38.889,2683.260103,38.889
950,3.25,-3.25,1627.999993,38.889,2683.260103,38.889
950,3.25,3.25,1627.999993,38.889,2683.260103,38.889
950,3.25,9.75,1627.999993,38.889,2683.260103,38.889
950,3.25,16.25,1627.999993,38.889,2683.260103,38.889
950,3.25,22.75,1627.999993,38.889,2683.260103,38.889
950,3.25,29.25,1627.999993,38.889,2683.260103,38.889
950,9.75,-29.25,1627.999993,38.889,2683.260103,38.889
950,9.75,-22.75,1627.999993,38.889,2683.260103,38.889
950,9.75,-16.25,1627.999993,38.889,2683.260103,38.889
950,9.75,-9.75,1627.999993,38.889,2683.260103,38.889
950,9.75,-3.25,1627.999993,38.889,2683.260103,38.889
950,9.75,3.25,1627.999993,38.889,2683.260103,38.889
950,9.75,9.75,1627.999993,38.889,2683.260103,38.889
950,9.75,16.25,1627.999993,38.889,2683.260103,38.889
950,9.75,22.75,1627.999993,38.889,2683.260103,38.889
950,9.75,29.25,1627.999993,38.889,2683.260103,38.889
950,16.25,-29.25,NaN,NaN,NaN,NaN
950,16.25,-22.75,1627.999993,38.889,2683.260103,38.889
950,16.25,-16.25,1627.999993,38.889,2683.260103,38.889
950,16.25,-9.75,1627.999993,38.889,2683.260103,38.889
950,16.25,-3.25,1627.999993,38.889,2683.260103,38.889
950,16.25,3.25,1627.999993,38.889,2683.260103,38.889
950,16.25,9.75,1627.999994,38.889,2683.260103,38.889
950,16.25,16.25,1627.999993,38.889,2683.260103,38.889
950,16.25,22.75,1627.999993,38.889,2683.260103,38.889
950,16.25,29.25,NaN,NaN,NaN,NaN
950,22.75,-29.25,NaN,NaN,NaN,NaN
950,22.75,-22.75,1627.999993,38.889,2683.260103,38.889
950,22.75,-16.25,1627.999993,38.889,2683.260103,38.889
950,22.75,-9.75,1627.999993,38.889,2683.260103,38.889
950,22.75,-3.25,1627.999993,38.889,2683.260103,38.889
950,22.75,3.25,1627.999993,38.889,2683.260103,38.889
950,22.75,9.75,1627.999993,38.889,2683.260103,38.889
950,22.75,16.25,1627.999993,38.889,2683.260103,38.889
950,22.75,22.75,1627.999993,38.889,2683.260103,38.889
950,22.75,29.25,NaN,NaN,NaN,NaN
950,29.25,-29.25,NaN,NaN,NaN,NaN
950,29.25,-22.75,NaN,NaN,NaN,NaN
950,29.25,-16.25,NaN,NaN,NaN,NaN
950,29.25,-9.75,1627.999993,38.889,2683.260103,38.889
950,29.25,-3.25,1627.999993,38.889,2683.260103,38.889
950,29.25,3.25,1627.999993,38.889,2683.260103,38.889
950,29.25,9.75,1627.999993,38.889,2683.260103,38.889
950,29.25,16.25,NaN,NaN,NaN,NaN
950,29.25,22.75,NaN,NaN,NaN,NaN
950,29.25,29.25,NaN,NaN,NaN,NaN
